PLAYER,Dacc,DD,GIR,SGpp,SCR,SGott,SGapr,SGarg
Alexander Bj̦rk,0.7474,272.6,67.46%,0.344,0.5488,-0.697,0.29,-0.833
Ryan Moore,0.7439,281.3,69.91%,-0.78,0.5692,-0.115,0.094,0.004
Aaron Rai,0.7419,291.1,73.15%,-0.288,0.5862,0.234,0.511,0.018
Ryan Palmer,0.7315,300.4,63.89%,-0.39,0.6346,0.419,-0.315,0.013
Zac Blair,0.7296,275.0,68.65%,-0.274,0.6329,-0.397,0.239,0.377
Alex Noren,0.7048,290.8,72.96%,0.103,0.726,0.328,0.117,0.146
Nate Lashley,0.701,290.4,62.30%,0.115,0.5895,-0.037,-0.414,0.209
Shane Lowry,0.7009,293.8,69.44%,0.06,0.5568,0.15,0.799,0.259
Daniel Berger,0.7,287.4,71.11%,-0.896,0.4808,0.254,0.326,-0.343
Greyson Sigg,0.6909,286.0,71.18%,-0.68,0.7229,0.177,0.437,0.006
Roger Sloan,0.6909,283.7,72.22%,-0.463,0.65,-0.675,0.562,-0.156
Troy Merritt,0.6884,287.3,68.89%,-0.302,0.5982,-0.105,-0.17,0.403
Doug Ghim,0.6855,293.4,73.46%,0.348,0.6628,0.404,0.667,0.136
Ben Silverman,0.6812,287.2,73.61%,0.563,0.7263,0.269,0.034,0.375
Tyler Duncan,0.68,291.0,68.83%,-0.602,0.6139,0.198,-0.538,-0.004
Si Woo Kim,0.6779,286.8,72.95%,-0.607,0.6696,0.532,0.495,0.185
Austin Eckroat,0.6776,296.3,67.93%,-0.008,0.5669,0.077,0.527,0.309
Carson Young,0.6774,292.0,72.22%,-0.112,0.5667,0.175,0.706,-0.273
Rory McIlroy,0.6762,316.2,67.41%,-0.246,0.625,1.251,-0.522,-0.137
Sam Ryder,0.6758,276.8,70.09%,-0.054,0.5714,-0.572,0.514,-0.006
Sepp Straka,0.6736,289.1,68.95%,-0.427,0.5579,0.253,-0.459,-0.293
Brendon Todd,0.6695,276.6,66.44%,0.777,0.6821,-0.584,-0.021,0.337
David Lipsky,0.6687,283.5,67.59%,-0.574,0.4714,-0.296,-0.066,-0.343
Emiliano Grillo,0.6682,287.9,69.00%,0.656,0.6301,0.206,0.2,-0.478
Dylan Wu,0.6682,291.7,67.36%,-0.076,0.5851,0.04,-0.099,0.12
Lucas Glover,0.6678,282.2,71.16%,-0.778,0.6239,-0.063,0.662,0.392
Andrew Putnam,0.6678,279.5,71.16%,0.572,0.7064,-0.331,-0.029,0.119
Grayson Murray,0.6667,297.4,64.44%,-0.411,0.5729,0.388,-0.288,0.13
Zach Johnson,0.6643,280.8,73.33%,0.179,0.7083,0.026,-0.016,0.032
C.T. Pan,0.6636,290.8,65.28%,0.513,0.65,-0.236,-0.319,0.306
Billy Horschel,0.6633,294.6,76.59%,0.842,0.5763,0.215,0.266,-0.102
Akshay Bhatia,0.6623,292.4,72.57%,0.215,0.6076,0.457,0.089,-0.184
Corey Conners,0.6623,294.2,75.51%,-0.643,0.5882,0.47,0.766,-0.197
Ben Kohles,0.6603,279.9,70.00%,-0.419,0.5679,-0.252,-0.474,-0.595
Victor Perez,0.6545,296.8,76.04%,-0.658,0.5652,0.316,0.603,-0.022
Collin Morikawa,0.6495,285.5,68.15%,-0.318,0.6395,0.056,0.555,0.0
Taiga Semikawa,0.6488,299.6,69.44%,0.075,0.5758,0.637,-0.881,0.186
Hayden Buckley,0.6429,291.3,61.97%,0.073,0.6404,-0.199,-0.997,0.169
Joel Dahmen,0.6429,284.8,71.53%,-1.018,0.6341,0.179,0.076,-0.067
J.T. Poston,0.6412,287.0,70.89%,0.198,0.6107,0.089,-0.029,0.169
Brandon Wu,0.6412,294.1,71.35%,0.317,0.5408,-0.05,-0.024,-0.065
Russell Henley,0.6411,285.8,66.91%,0.445,0.6715,0.032,-0.099,0.334
Mark Hubbard,0.6384,292.1,68.36%,0.524,0.5802,-0.312,0.136,0.078
Nico Echavarria,0.6369,286.5,71.76%,0.421,0.623,-0.056,-0.138,0.028
Keith Mitchell,0.6345,304.4,76.46%,-0.105,0.573,0.863,0.524,-0.024
Tom Whitney,0.6325,287.5,75.00%,-0.097,0.463,-0.104,0.58,-0.507
Jorge Campillo,0.6324,297.4,66.11%,0.608,0.6557,-0.438,-0.167,0.775
Chan Kim,0.6318,288.2,68.40%,0.456,0.6264,-0.107,0.156,0.178
Harris English,0.6309,297.2,71.19%,0.531,0.6214,0.209,-0.175,0.273
Jimmy Stanger,0.6273,306.5,69.44%,-0.174,0.6477,0.692,-0.332,-0.025
Ryo Hisatsune,0.6268,293.3,70.56%,-0.189,0.6038,-0.306,0.266,0.433
Adam Hadwin,0.6259,294.8,69.30%,-0.012,0.5524,0.186,-0.1,-0.141
Eric Cole,0.6257,291.1,67.28%,0.469,0.6667,-0.062,0.226,-0.135
Robby Shelton,0.625,288.4,67.59%,0.178,0.6,-0.443,0.018,0.18
Sami Valimaki,0.625,303.6,67.59%,0.154,0.5333,0.36,0.255,-0.564
Lee Hodges,0.6242,289.3,67.72%,-0.374,0.5984,-0.37,0.245,-0.555
K.H. Lee,0.6237,297.4,64.29%,0.139,0.6222,-0.167,0.119,0.342
Patrick Fishburn,0.6232,303.0,69.44%,0.0,0.5818,0.635,-1.232,-1.065
Josh Teater,0.6232,290.4,65.00%,-0.849,0.6349,-0.301,-0.571,0.547
Brian Harman,0.6227,288.1,66.18%,0.347,0.6429,-0.136,0.009,0.221
Jhonattan Vegas,0.622,305.5,74.07%,-1.004,0.4821,0.374,0.512,-0.505
Justin Rose,0.6208,295.8,65.34%,0.308,0.6947,-0.258,-0.568,0.028
Adam Svensson,0.6196,295.0,69.08%,-0.332,0.6016,-0.214,0.109,-0.213
Chez Reavie,0.6182,280.9,68.75%,-1.283,0.5556,-1.059,0.409,0.406
Carl Yuan,0.618,311.7,67.09%,-0.921,0.5974,0.537,0.203,-0.038
